cycle_id,datetime,capacity_Ah,soc_cycle,t_to_2.7V,t_to_Tmax,T_max,thermal_integral,Vmeas_minus_Vload_mean,Imeas_minus_Iload_mean,voltage_mean,current_mean,temp_mean,duration_s,soc_zero_duration,soc_mean_rate,soc_max_rate,soc_drop_q1,soc_drop_q2,soc_drop_q3,soc_drop_q4,soc_whole_mean,soc_whole_max,soc_whole_rate_mean,soc_whole_rate_min,soc_cyclecap_mean,soc_cyclecap_rate_mean,soc_cyclecap_rate_min
3,2008-07-07 15:15:28,1.8550045207910817,1.0,3338.438,3367.141,-38.10180309676608,4697.180202252103,0.9598577017370905,-3.8985275621419158,3.5275462263272543,1.9541761960216968,-31.773285281389256,3434.891,3338.438,0.00029053033524543406,0.0003013028570053866,-0.2545899201523163,-0.26003540176304185,-0.257314751311119,-0.22805992677352283,0.48717768130588285,1.0000020586139506,-0.00029053033524543406,-0.0003013028570053866,0.48717768130588285,-0.00029053033524543406,-0.0003013028570053866
7,2008-07-07 21:53:06,1.8431955317089987,0.993633983664338,3318.328,3347.188,-38.14987995994155,4541.925832682789,0.9608134767390081,-3.885463396966158,3.534835576186522,1.9474374301153292,-31.924891594728642,3425.485,3318.328,0.00029135021368004665,0.0003030891834948195,-0.2553250812685346,-0.2607873642768973,-0.25795845830273256,-0.22592909615183554,0.4827333726959014,0.99363723518134,-0.00028949547346036094,-0.0003011597128015388,0.48582614990247236,-0.00029135021368004665,-0.0003030891834948195
11,2008-07-08 02:56:08,1.8396018424355423,0.9916966895859797,3312.36,3341.5,-37.5266914843442,4509.942400850535,0.9561795570532976,-3.8948874451971363,3.538246596159443,1.9520511323479741,-31.31691283374216,3410.375,3312.36,0.00029259145263621294,0.00030362484663171846,-0.2543652212147367,-0.2601959287390302,-0.2572094583291279,-0.2282293917171052,0.48323983831011014,0.9916988787709958,-0.0002901619749804854,-0.00030110375528073774,0.48728592460246734,-0.00029259145263621294,-0.00030362484663171846
15,2008-07-08 07:58:55,1.8306736044962053,0.9868836350412233,3296.11,3325.547,-37.06279237079503,4547.2112189495665,0.9663937197597597,-3.882907230860163,3.537697945111872,1.9460914562122762,-30.821190751176527,3404.719,3296.11,0.0002930890446579351,0.00030516949861073006,-0.25451529787992366,-0.2600602294497888,-0.2603208783810339,-0.22510359428925364,0.47941783934478044,0.9868836350412233,-0.00028924478178278247,-0.00030116678409265393,0.48578963347057086,-0.0002930890446579351,-0.00030516949861073006
18,2008-07-08 18:57:48,1.8327002069419656,0.9879761404357094,3298.063,3327.782,-38.2110354381278,4592.621965827777,0.9741789040219465,-3.8724819200260567,3.542667604586918,1.9412796601390512,-31.95346971511436,3417.641,3298.063,0.00029203587269156393,0.0003052340386150536,-0.2560473034476741,-0.26157434179490247,-0.25872864528778494,-0.22364970946963847,0.4785129130433456,0.9879761404357094,-0.00028852447437058553,-0.0003015639474004961,0.4843365071876288,-0.00029203587269156393,-0.0003052340386150536
20,2008-07-08 22:57:17,1.8285288846046388,0.9857274546289774,3291.672,3321.422,-38.17496505957075,4453.059462150386,0.9723515962955962,-3.8704954203698416,3.5451037330477333,1.9400338819083036,-32.02311236185272,3411.766,3291.672,0.00029248592064032904,0.00030554046454617234,-0.25535538427182203,-0.26092479938770763,-0.26126316147168593,-0.2224566548687844,0.47726058846738983,0.9857294468212568,-0.00028831140206760477,-0.0003011796244032465,0.4841709401784169,-0.00029248592064032904,-0.00030554046454617234
22,2008-07-09 02:56:41,1.8212011895697924,0.9817772243450524,3278.734,3298.719,-37.64038685475582,4432.526362967254,0.979703899035563,-3.8576368334273,3.5475142438631493,1.9335667184847714,-31.634533158077694,3399.516,3278.734,0.00029354166396086353,0.00030673626218852973,-0.2575176581533736,-0.26036006215753205,-0.26029387430528605,-0.22182840538380832,0.47535181678087174,0.9817789959915346,-0.00028819252007312475,-0.0003011466760974371,0.4841748260130814,-0.00029354166396086353,-0.00030673626218852973
24,2008-07-09 06:55:54,1.8151700106433282,0.9785259228744274,3267.484,3287.5,-37.37602884738843,4463.144199513422,0.9811805496334524,-3.856673523960488,3.544812433691423,1.9332161326561408,-31.288194921595714,3388.75,3267.484,0.0002944444791719671,0.0003092648486234355,-0.2566801437799102,-0.2597816951240717,-0.2597435055358698,-0.22379465556014833,0.47367105696623757,0.9785259228744274,-0.00028812155571702954,-0.00030262367141185853,0.48406592599491394,-0.0002944444791719671,-0.0003092648486234355
27,2008-07-09 11:26:41,1.8042980520967649,0.9726650430627023,3247.953,3278.156,-37.28928029078695,4531.796311559584,0.9852587291707953,-3.855449750166637,3.5434780274164095,1.9325959489970461,-31.11122470608501,3380.406,3247.953,0.0002952072115229037,0.00031006690906579303,-0.25669713130873273,-0.2627843069254807,-0.2597950999923547,-0.22072346177343183,0.4694091736847069,0.9726668955392179,-0.0002871377351083456,-0.00030159124345880144,0.48260105267754205,-0.0002952072115229037,-0.00031006690906579303
30,2008-07-10 16:34:39,1.8231002302844226,0.9828009634752517,3281.579,3311.954,-37.52377766578506,4621.776413400576,0.9758416616005385,-3.867720023845349,3.543133206790044,1.9387520938161948,-31.13166983979621,3404.141,3281.579,0.0002930981609311884,0.00030657729016284746,-0.25552751739012125,-0.26123753819576956,-0.26151002223177044,-0.22172492218233875,0.4754280816081003,0.9828031725439682,-0.0002880571549559963,-0.0003013044561516742,0.4837480825486311,-0.0002930981609311884,-0.00030657729016284746
32,2008-07-10 20:33:58,1.8121253520255494,0.9768846014740459,3262.422,3292.922,-37.72420412562674,4525.290948086256,0.9825551462809368,-3.8543118914537136,3.545155146280937,1.9319248326301843,-31.51305775907457,3396.141,3262.422,0.0002938212360780766,0.0003083811189396969,-0.2584372977894682,-0.2614761350715613,-0.26151652863488606,-0.2185700385040844,0.4711515464001028,0.9768886469436834,-0.0002870294411107436,-0.000301252766477526,0.4823001055489771,-0.0002938212360780766,-0.0003083811189396969
34,2008-07-11 00:30:25,1.8046916382117766,0.9728772183488541,3249.594,3270.234,-37.41366095304306,4455.686999543491,0.9883320698138572,-3.8405844154614104,3.545032366549762,1.9249594896453863,-31.31102568785445,3384.094,3249.594,0.00029485830522862363,0.0003096859780897269,-0.2578420355177554,-0.26068697731696255,-0.2606500775084968,-0.22082090965678525,0.4691178016458857,0.972878085525691,-0.0002868609277978806,-0.0003012864329255847,0.48219630678788233,-0.00029485830522862363,-0.0003096859780897269
36,2008-07-11 04:28:49,1.790844349786295,0.9654123910288773,3225.235,3245.828,-36.94724908852665,4461.758375238258,0.9955981990856105,-3.8268217565019484,3.5440892170496827,1.9179528942264992,-30.893964711700164,3370.656,3225.235,0.0002960349667645247,0.000311899942923001,-0.2578992949891228,-0.26409352738057235,-0.26073670255388326,-0.2172704750764216,0.4638382060264803,0.9654155201603606,-0.000285795825092294,-0.0003011120696590694,0.48045603136722753,-0.0002960349667645247,-0.000311899942923001
39,2008-07-11 08:59:08,1.783470722841926,0.9614373996680884,3211.704,3232.391,-36.707091312059944,4531.9522780185,1.0008065346003552,-3.825518652683444,3.541317108618481,1.917373033348097,-30.540598970902945,3357.797,3211.704,0.00029714662601625633,0.00031328476478287987,-0.25710506263471955,-0.2632711627780945,-0.2633760977209517,-0.21624767686623425,0.46186038606131585,0.9614427995788595,-0.0002856878794372152,-0.0003012036896084813,0.4803852920853311,-0.00029714662601625633,-0.00031328476478287987
42,2008-07-11 14:27:05,1.7809386125310702,0.9600723839592448,3205.5,3236.547,-37.13061214416645,4631.990296361592,1.0008464643910022,-3.826138575560891,3.541197979542517,1.9180652422275581,-30.82566018736547,3363.015,3205.5,0.0002967236065557351,0.0003138232855472633,-0.25873026922722553,-0.26492050302542913,-0.26168673744813753,-0.2146624902992078,0.4597495142597714,0.9600743851435154,-0.0002848761403229495,-0.00030129306989728176,0.4788696372702747,-0.0002967236065557351,-0.0003138232855472633
44,2008-07-11 18:25:27,1.771209039672698,0.9548273439880091,3188.844,3220.125,-37.686600065941576,4587.765306443367,1.0085857357537922,-3.811661450908143,3.541255460524434,1.9106033469326071,-31.451400678644536,3357.734,3188.844,0.00029716363408080205,0.00031562303593717783,-0.2589528701091899,-0.26513279647865806,-0.26534034305111853,-0.21057399036103353,0.45545066385624,0.9548273439880091,-0.0002837399634591966,-0.0003013655051053374,0.4769979271372434,-0.00029716363408080205,-0.00031562303593717783
46,2008-07-11 22:22:05,1.7686303996707076,0.9534372449488483,3185.281,3206.437,-37.633580732302406,4462.410845582493,1.0075817411244348,-3.80965993406446,3.5427478949705886,1.909404549449075,-31.518847747922937,3344.187,3185.281,0.0002983641599678173,0.00031597009283730604,-0.25979632724300783,-0.2627494587136283,-0.2627880853083425,-0.21466612873502133,0.45615332543827225,0.9534410145261009,-0.0002844715026711933,-0.000301257654801039,0.47843036115370646,-0.0002983641599678173,-0.00031597009283730604
48,2008-07-12 02:18:11,1.7536304801917124,0.9453510546938519,3158.875,3180.0,-37.15252578645951,4491.970819132335,1.0231922700732443,-3.783301352288885,3.541251093602656,1.8960567702455413,-31.11237289077096,3339.969,3158.875,0.0002987872369835369,0.0003186024608677184,-0.2596764324704093,-0.26612036915671444,-0.2663691855231103,-0.207834012849766,0.44937830650371513,0.9453527702545292,-0.00028245882961144836,-0.00030119117240935776,0.4753560111584627,-0.0002987872369835369,-0.0003186024608677184
51,2008-07-12 06:45:43,1.7462197416415093,0.9413560571253055,3145.828,3167.063,-36.78829001793698,4574.338760745833,1.025072931217745,-3.7810105410605734,3.5350260562177453,1.8948411660605735,-30.586452588663985,3327.641,3145.828,0.00029985780809988806,0.00031981544879682716,-0.2623745177197485,-0.265389322208716,-0.2655659202501217,-0.20667023982141375,0.44726751989411423,0.9413598454606006,-0.00028227296393114695,-0.0003010602098871412,0.47513107979564173,-0.00029985780809988806,-0.00031981544879682716
54,2008-07-12 11:15:36,1.7376647337053737,0.9367442042482638,3130.406,3162.297,-36.541146197392216,4573.559159095855,1.0164734879840287,-3.7916149939114767,3.5326627624319777,1.90021436299665,-30.242913021104116,3312.844,3130.406,0.000301159874602949,0.00032146531804382386,-0.26165234601225884,-0.264762958358158,-0.26493189519856164,-0.20865280043102152,0.4448029562945073,0.936744782965104,-0.00028210976708644623,-0.000301130773544378,0.47483929366978184,-0.000301159874602949,-0.00032146531804382386
56,2008-07-12 15:13:28,1.7315166735475835,0.933429894181155,3118.656,3140.063,-36.372087786130464,4608.006821445941,1.028596658461267,-3.7781192664433885,3.5333109441755526,1.8936767267608487,-30.10270376338569,3302.031,3118.656,0.00030217931609906535,0.00032270610103524167,-0.2599473957581724,-0.2665305026552238,-0.266579563519182,-0.2069425380674218,0.4431772765170444,0.9334304061506901,-0.00028206320705008426,-0.0003012235217409384,0.47478367607437577,-0.00030217931609906535,-0.00032270610103524167
58,2008-07-12 18:52:45,1.7085949894470602,0.9210732212762566,3077.844,3110.0,-36.52608510498833,4657.120968193124,1.0517469309403555,-3.7389502268950334,3.52738705832889,1.8739718829459886,-30.251184852221932,3305.547,3077.844,0.00030198511095227965,0.0003270076425320942,-0.2645178166079838,-0.2710937164545181,-0.267876024410018,-0.19651244252748012,0.43131380460717517,0.9210732212762566,-0.00027815039892228405,-0.0003011979826889888,0.4682730912636224,-0.00030198511095227965,-0.0003270076425320942
60,2008-07-12 22:50:29,1.711469957068211,0.9226230652733616,3082.844,3104.344,-36.476252762052624,4646.149620749521,1.046120281459505,-3.7492819624066773,3.5296025965720452,1.8791764961687347,-30.212407704391104,3289.562,3082.844,0.00030334563921181814,0.0003264034200240046,-0.2617730041549615,-0.26848229571166315,-0.2688498247613287,-0.20089487537204664,0.4348959376764088,0.9226239464025788,-0.0002798736834869148,-0.0003011473238982536,0.4713690282039009,-0.00030334563921181814,-0.0003264034200240046
63,2008-07-13 03:19:05,1.7075021373272627,0.9204840841029782,3076.266,3097.922,-36.377208902376694,4658.9297701163405,1.0504400250864137,-3.747319499359112,3.5289707694229833,1.8780560689384003,-30.125011009636175,3283.797,3076.266,0.00030384894423619104,0.00032730733010663364,-0.2638208757263931,-0.2669489746182958,-0.2671910121503507,-0.2020391375049604,0.43349316690235834,0.9204875175471191,-0.00027968811714090716,-0.00030128118797339946,0.47094042622670895,-0.00030384894423619104,-0.00032730733010663364
66,2008-07-14 13:08:20,1.7492382064360228,0.9429832579006578,3149.797,3171.563,-36.64000948247426,4710.9118460118325,1.02174213360993,-3.7892994459294855,3.5322741848919814,1.8993718818269214,-30.22428629982563,3325.235,3149.797,0.0003000077734816134,0.0003195002828584731,-0.2618115459568101,-0.26513390373483015,-0.2649819334127622,-0.20807261689559753,0.4488735049277081,0.9429832579006578,-0.00028290230763321396,-0.0003012834176300619,0.47601428887192027,-0.0003000077734816134,-0.0003195002828584731
68,2008-07-14 17:03:45,1.7327697147429955,0.934105386440806,3119.594,3152.219,-37.38165499248184,4703.674236934788,1.0302447741345668,-3.7755061776824665,3.532438322521663,1.8926958551018211,-30.976376254737342,3317.547,3119.594,0.0003007249548786564,0.0003226019015650783,-0.2622730300434265,-0.26846421005095233,-0.2652467935409455,-0.20401596636467567,0.4413902293645627,0.9341094559035492,-0.00028090880018932123,-0.0003013441739279851,0.47252722848155143,-0.0003007249548786564,-0.0003226019015650783
70,2008-07-14 20:57:32,1.7222313328292376,0.9284243318688938,3101.516,3123.406,-37.59824760372582,4627.222448690356,1.04868152070475,-3.7473939775635547,3.5363211310943603,1.8783667048362822,-31.41570291330098,3311.766,3101.516,0.0003012985736923516,0.0003246163981537181,-0.26480627363347664,-0.26786042696447365,-0.26793776260517543,-0.19939553679687427,0.43715755560691494,0.9284250846221378,-0.00027973292697337207,-0.00030138176256955945,0.47085964962478766,-0.0003012985736923516,-0.0003246163981537181
72,2008-07-15 00:49:58,1.711846298984729,0.9228259445182906,3083.234,3105.218,-37.560555155163414,4606.916618863709,1.0556071696447664,-3.7323957775904377,3.533535274219931,1.870834339681941,-31.383299841535273,3305.218,3083.234,0.00030188645746595093,0.00032657828851766213,-0.2642148708309985,-0.27067957884281146,-0.267489061521481,-0.19761648880470906,0.4327221449068767,0.922830356445833,-0.0002785886552482968,-0.000301374917560486,0.4689098171516569,-0.00030188645746595093,-0.00032657828851766213
75,2008-07-15 05:14:47,1.699267835126687,0.916045117993578,3060.968,3094.078,-37.52114200586718,4688.647744070638,1.056868104999938,-3.7302731708323917,3.527012841842043,1.8696567234639716,-31.167937826253635,3295.453,3060.968,0.00030285816597696436,0.0003288433528090273,-0.2669043594971823,-0.2700646894310076,-0.2704640288129253,-0.19256692225888483,0.4279063764908447,0.9160453228921407,-0.00027743174438768693,-0.0003012353479253452,0.4671236908375124,-0.00030285816597696436,-0.0003288433528090273
78,2008-07-15 09:43:28,1.6940366439243106,0.9132250757005568,3051.422,3073.563,-37.21887096740918,4663.397834896818,1.0654990219944143,-3.715452733910303,3.52925730014011,1.8623726014599724,-30.994690437264207,3287.0,3051.422,0.0003036381383754038,0.0003297777709365471,-0.2651323363095818,-0.2718254003923294,-0.26896099429324194,-0.1940812690048469,0.42651011669779,0.9132250757005568,-0.00027728996190345414,-0.0003011613298278745,0.4670372376389292,-0.0003036381383754038,-0.0003297777709365471
80,2008-07-15 13:36:47,1.6819027078768087,0.9066838862255429,3029.375,3051.718,-37.33441415744885,4709.99875572696,1.0764748308678027,-3.7003583408980223,3.527821497534469,1.8547843408980225,-31.055317978554886,3276.922,3029.375,0.0003045775240979796,0.0003323686011896435,-0.2678642693830451,-0.2714485992599157,-0.2719449700802621,-0.18874216127677712,0.4217149114695373,0.9066838862255429,-0.00027615553320611017,-0.00030135325498598044,0.46511790699744854,-0.0003045775240979796,-0.0003323686011896435
82,2008-07-15 17:29:47,1.6769770618433686,0.9040285579078848,3020.484,3042.859,-37.7331798444306,4753.389523684684,1.0778540312405172,-3.698457231986819,3.525692957415014,1.8538766950740675,-31.373945543706103,3268.687,3020.484,0.0003053030073037651,0.00033334113990123786,-0.2663517793872907,-0.2733308366880498,-0.2702046481700233,-0.19011273575463616,0.42024976332822134,0.9040285579078848,-0.00027600263741776307,-0.00030134990999628776,0.46486337146336293,-0.0003053030073037651,-0.00033334113990123786
84,2008-07-15 21:21:30,1.6655229306478936,0.8978538391580942,3000.422,3022.859,-37.84649344841882,4703.555672011427,1.0874874644509442,-3.6824444969097954,3.5243962482347273,1.845735037450336,-31.56128410753226,3260.594,3000.422,0.0003060319968935155,0.0003355513236048893,-0.26928710736008743,-0.2726634949796287,-0.2734311564961539,-0.18461824116412995,0.4155764672853145,0.8978541916296302,-0.00027477200331606086,-0.0003012760441332349,0.46285536594129295,-0.0003060319968935155,-0.0003355513236048893
87,2008-07-16 01:45:13,1.6571924575832084,0.8933630290434469,2985.656,3008.234,-37.670164941661795,4751.04421488108,1.0987094407902536,-3.6675501270363338,3.520797576383474,1.8382538558498933,-31.318474723902874,3258.812,2985.656,0.000306318702079242,0.0003374328965213662,-0.26750793285137464,-0.27458990213491297,-0.27543523873669495,-0.18246692627701744,0.41199413088697134,0.8933630290434469,-0.00027365380354216873,-0.00030145007453523213,0.4611721299101744,-0.000306318702079242,-0.0003374328965213662
90,2008-07-16 06:12:34,1.6482241555294048,0.8885283766459535,2969.485,3014.797,-37.53185198546868,4750.762162193873,1.087751801808698,-3.677955362830282,3.519457281260753,1.8435676915974055,-31.104012325043946,3243.422,2969.485,0.00030769201851944524,0.00033909318556411133,-0.2705439711484092,-0.27413356198063354,-0.2748300878613288,-0.18049237900962845,0.40930509289273154,0.8885283766459535,-0.00027339308972199934,-0.0003012939177009927,0.46065506026694386,-0.00030769201851944524,-0.00033909318556411133
92,2008-07-16 10:05:40,1.6387701497987262,0.8834318900203323,2952.765,2999.515,-37.593333753421376,4808.573299860987,1.0953328600744419,-3.6650112180692735,3.513165600287965,1.83704467002657,-30.989730398009076,3236.515,2952.765,0.00030823733460487234,0.00034102228598368537,-0.27046555174090514,-0.2740926252392467,-0.2751132897272168,-0.18032853329263132,0.4055912927856953,0.8834348378860923,-0.000272306691084812,-0.0003012699626456271,0.4591087296796141,-0.00030823733460487234,-0.00034102228598368537
94,2008-07-16 13:57:42,1.6276486907262062,0.8774365089051547,2932.266,2966.453,-37.361410110678264,4799.97210992607,1.123791553918002,-3.6332582493846206,3.517217159454334,1.8211904293154166,-30.967851972472324,3230.734,2932.266,0.0003089174479649374,0.0003436406313440891,-0.27196996260983486,-0.2753484640639756,-0.27642987381003037,-0.17625169951615915,0.4008119433113976,0.8774365089051547,-0.00027105544708224457,-0.0003015228358845207,0.45679879882308705,-0.0003089174479649374,-0.0003436406313440891
96,2008-07-16 17:51:36,1.62215370227252,0.8744742581978935,2922.187,2956.406,-37.899803246715464,4888.07491706711,1.1123958709926778,-3.644816762551355,3.5120091114107965,1.8270453339799269,-31.285342046153826,3222.093,2922.187,0.0003097495704023007,0.000344540840378554,-0.26998196006277364,-0.27755077680291795,-0.27860937982509026,-0.17385788330921814,0.3993130035319655,0.8744774703503088,-0.0002708680258046681,-0.00030129209580891277,0.4566320846937966,-0.0003097495704023007,-0.000344540840378554
99,2008-07-16 22:13:57,1.6140066510467586,0.8700823275398015,2908.078,2953.953,-38.03149707759718,4862.566343141486,1.1232958412263545,-3.6290325988313215,3.50911052654104,1.819052179250902,-31.41096207271253,3220.344,2908.078,0.00030993294473167057,0.000346229122694794,-0.2722494486555499,-0.2795100277240924,-0.277029599360341,-0.17121092426001672,0.39560356877694514,0.8700823275398015,-0.0002696671779333965,-0.0003012478409363489,0.45467372023924757,-0.00030993294473167057,-0.000346229122694794
102,2008-07-18 17:28:12,1.6760516154424623,0.903529666185232,3018.953,3053.343,-37.42220155418978,4856.386159658493,1.0553254497163924,-3.7294030691720343,3.516106699716392,1.8693745969498121,-30.755137125871208,3250.75,3018.953,0.00030682408768255656,0.00033336883065939425,-0.2669784465175027,-0.27033746957510585,-0.2707851247430134,-0.19189895916437805,0.4219022984667228,0.9035302534536513,-0.00027722466552140856,-0.0003012086282822464,0.46694902697331997,-0.00030682408768255656,-0.00033336883065939425
104,2008-07-18 21:19:44,1.649300642552199,0.8891086916860135,2971.844,2994.969,-37.32511174435206,4728.428361575052,1.0965660123105367,-3.670712401913586,3.519010068254593,1.839770443871628,-30.977446633931525,3239.344,2971.844,0.00030797019686540226,0.00033881104235706366,-0.26813150119897355,-0.27537668775887003,-0.27245973121305633,-0.18403207982910008,0.41040052599312954,0.889111951658643,-0.00027381897881328146,-0.0003012398425988605,0.46158645149997196,-0.00030797019686540226,-0.00033881104235706366
106,2008-07-19 01:10:07,1.63238299185809,0.8799886865838726,2941.641,2987.891,-37.31088262198154,4776.308767790235,1.0940043130921868,-3.6671075659397925,3.5124212742229295,1.837963396328485,-30.800512192698992,3222.25,2941.641,0.00030962470411161243,0.00034227122062066573,-0.26825953253707935,-0.2757452095703734,-0.27691360590217406,-0.17908165199037318,0.4043759627761861,0.8799994140525484,-0.00027246623670509787,-0.0003011948018894399,0.45952404723062845,-0.00030962470411161243,-0.00034227122062066573
108,2008-07-19 05:01:04,1.6164159719025777,0.8713811496336645,2912.954,2947.704,-37.232346556887364,4836.350729126138,1.1054475266171704,-3.650430886716002,3.50815215295169,1.8296109578903785,-30.616192795676138,3206.157,2912.954,0.0003112328638661691,0.00034569584767738665,-0.27140018642315833,-0.27507614911028966,-0.276246970360324,-0.17727669410622804,0.3986204551672446,0.8713918900430759,-0.0002712024507194803,-0.0003012328451727081,0.45745820337613197,-0.0003112328638661691,-0.00034569584767738665
